"Table HINC-06. Income Distribution to $250,000 or More for Households:  2009",,,,,,
,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www.census.gov/apsd/techdoc/cps/cpsmar10.pdf [http://www.census.gov/apsd/techdoc/cps/cpsmar10.pdf] [PDF].",,,,,,
"Source:  U.S. Census Bureau, Current Population Survey, 2010 Annual Social and Economic Supplement.",,,,,,
(Numbers in thousands. Households as of March of the following year. A.O.I.C. stands for alone or in combination),,,,,,
,,,,,,
,All Races,,White A.O.I.C.,,White alone (1),
,Number,Mean Income,Number,Mean Income,Number,Mean Income
Income of Household,,,,,,
Total,"117,538","67,976","96,823","70,421","95,489","70,544"
"Under $5,000","3,747","1,173","2,494","1,179","2,441","1,165"
"$5,000 to $9,999","4,823","7,911","3,431","7,926","3,346","7,927"
"$10,000 to $14,999","6,759","12,384","5,129","12,434","5,054","12,437"
"$15,000 to $19,999","6,924","17,340","5,467","17,369","5,389","17,369"
"$20,000 to $24,999","7,099","22,242","5,748","22,230","5,656","22,226"
"$25,000 to $29,999","6,633","27,151","5,347","27,159","5,255","27,162"
"$30,000 to $34,999","6,370","32,105","5,130","32,148","5,052","32,148"
"$35,000 to $39,999","6,033","37,184","4,954","37,231","4,886","37,229"
"$40,000 to $44,999","5,680","42,051","4,732","42,062","4,660","42,062"
"$45,000 to $49,999","4,894","47,152","4,064","47,155","4,006","47,156"
"$50,000 to $54,999","5,147","51,913","4,340","51,939","4,290","51,941"
"$55,000 to $59,999","4,297","57,143","3,594","57,156","3,550","57,156"
"$60,000 to $64,999","4,542","61,955","3,882","61,963","3,838","61,967"
"$65,000 to $69,999","3,598","67,068","3,044","67,072","3,002","67,070"
"$70,000 to $74,999","3,696","72,053","3,189","72,073","3,147","72,071"
"$75,000 to $79,999","3,324","77,046","2,828","77,052","2,797","77,054"
"$80,000 to $84,999","3,023","81,984","2,553","81,976","2,529","81,977"
"$85,000 to $89,999","2,562","87,165","2,213","87,166","2,184","87,165"
"$90,000 to $94,999","2,511","91,983","2,133","92,009","2,100","92,009"
"$95,000 to $99,999","2,129","97,145","1,841","97,167","1,823","97,169"
"$100,000 to $104,999","2,446","101,864","2,097","101,891","2,083","101,894"
"$105,000 to $109,999","1,912","107,132","1,658","107,163","1,639","107,165"
"$110,000 to $114,999","1,699","112,112","1,483","112,101","1,471","112,105"
"$115,000 to $119,999","1,482","117,156","1,316","117,188","1,301","117,194"
"$120,000 to $124,999","1,428","121,875","1,240","121,903","1,223","121,906"
"$125,000 to $129,999","1,292","127,138","1,150","127,145","1,134","127,132"
"$130,000 to $134,999","1,190","132,045","1,032","132,099","1,017","132,102"
"$135,000 to $139,999",895,"137,162",787,"137,221",781,"137,224"
"$140,000 to $144,999",894,"142,052",753,"142,124",748,"142,120"
"$145,000 to $149,999",796,"147,319",693,"147,336",684,"147,333"
"$150,000 to $154,999","1,005","151,880",896,"151,858",888,"151,858"
"$155,000 to $159,999",660,"157,287",571,"157,279",559,"157,289"
"$160,000 to $164,999",674,"161,968",594,"161,997",587,"161,999"
"$165,000 to $169,999",497,"167,191",433,"167,204",432,"167,203"
"$170,000 to $174,999",518,"172,218",426,"172,372",421,"172,382"
"$175,000 to $179,999",445,"177,100",399,"177,114",398,"177,116"
"$180,000 to $184,999",472,"182,076",416,"182,065",409,"182,066"
"$185,000 to $189,999",351,"186,991",328,"187,020",325,"187,026"
"$190,000 to $194,999",318,"192,037",269,"192,088",268,"192,092"
"$195,000 to $199,999",269,"197,148",224,"197,149",218,"197,113"
"$200,000 to $249,999","2,135","219,666","1,874","219,751","1,852","219,692"
"$250,000 and over","2,372","425,226","2,072","419,787","2,048","420,411"
,,,,,,
,"White alone, not Hispanic",,Black A.O.I.C.,,Black alone (2),
,Number,Mean Income,Number,Mean Income,Number,Mean Income
Income of Household,,,,,,
Total,"83,158","73,240","15,212","46,280","14,730","46,046"
"Under $5,000","1,973","1,055","1,008","1,314",974,"1,281"
"$5,000 to $9,999","2,669","7,946","1,184","7,936","1,154","7,932"
"$10,000 to $14,999","4,165","12,456","1,372","12,223","1,337","12,229"
"$15,000 to $19,999","4,460","17,397","1,216","17,211","1,181","17,217"
"$20,000 to $24,999","4,702","22,261","1,120","22,315","1,088","22,309"
"$25,000 to $29,999","4,352","27,195","1,053","27,146","1,020","27,157"
"$30,000 to $34,999","4,201","32,181",989,"31,936",957,"31,928"
"$35,000 to $39,999","4,167","37,248",846,"37,008",822,"36,996"
"$40,000 to $44,999","4,056","42,089",745,"42,073",730,"42,073"
"$45,000 to $49,999","3,441","47,187",620,"47,131",594,"47,125"
"$50,000 to $54,999","3,692","51,943",596,"51,837",580,"51,825"
"$55,000 to $59,999","3,140","57,159",507,"57,059",488,"57,021"
"$60,000 to $64,999","3,366","61,981",468,"61,916",451,"61,944"
"$65,000 to $69,999","2,644","67,071",386,"67,073",366,"67,063"
"$70,000 to $74,999","2,797","72,094",351,"72,053",335,"72,042"
"$75,000 to $79,999","2,515","77,083",333,"77,010",321,"77,012"
"$80,000 to $84,999","2,260","81,966",345,"82,056",341,"82,065"
"$85,000 to $89,999","1,967","87,165",228,"87,173",218,"87,194"
"$90,000 to $94,999","1,896","91,989",235,"92,002",229,"92,018"
"$95,000 to $99,999","1,672","97,191",181,"97,007",178,"97,010"
"$100,000 to $104,999","1,918","101,887",177,"101,796",173,"101,779"
"$105,000 to $109,999","1,494","107,167",143,"106,841",140,"106,833"
"$110,000 to $114,999","1,344","112,128",117,"112,220",114,"112,193"
"$115,000 to $119,999","1,198","117,198",111,"116,909",105,"116,969"
"$120,000 to $124,999","1,122","121,900",93,"122,094",92,"122,082"
"$125,000 to $129,999","1,054","127,153",70,(B),65,(B)
"$130,000 to $134,999",933,"132,089",76,"131,734",75,"131,738"
"$135,000 to $139,999",727,"137,236",54,(B),53,(B)
"$140,000 to $144,999",686,"142,160",67,(B),66,(B)
"$145,000 to $149,999",638,"147,310",49,(B),45,(B)
"$150,000 to $154,999",836,"151,881",51,(B),49,(B)
"$155,000 to $159,999",512,"157,263",45,(B),41,(B)
"$160,000 to $164,999",565,"161,997",33,(B),32,(B)
"$165,000 to $169,999",405,"167,190",32,(B),32,(B)
"$170,000 to $174,999",392,"172,384",42,(B),37,(B)
"$175,000 to $179,999",366,"177,102",15,(B),14,(B)
"$180,000 to $184,999",382,"182,042",24,(B),23,(B)
"$185,000 to $189,999",312,"187,023",5,(B),5,(B)
"$190,000 to $194,999",257,"192,100",14,(B),14,(B)
"$195,000 to $199,999",206,"197,095",18,(B),14,(B)
"$200,000 to $249,999","1,739","219,677",87,"221,165",79,"221,099"
"$250,000 and over","1,940","419,596",102,"443,823",95,"454,960"
,,,,,,
,Asian A.O.I.C.,,Asian alone (3),,Hispanic (any race),
,Number,Mean Income,Number,Mean Income,Number,Mean Income
Income of Household,,,,,,
Total,"4,940","90,110","4,687","90,811","13,298","52,229"
"Under $5,000",211,460,201,469,516,"1,609"
"$5,000 to $9,999",159,"7,549",146,"7,561",733,"7,839"
"$10,000 to $14,999",208,"12,022",200,"12,019",951,"12,342"
"$15,000 to $19,999",194,"17,417",183,"17,385",989,"17,237"
"$20,000 to $24,999",200,"22,240",189,"22,278","1,032","22,074"
"$25,000 to $29,999",208,"26,912",197,"26,948",963,"27,015"
"$30,000 to $34,999",199,"31,715",185,"31,715",945,"32,027"
"$35,000 to $39,999",211,"36,978",192,"36,896",772,"37,106"
"$40,000 to $44,999",168,"41,711",156,"41,713",663,"41,898"
"$45,000 to $49,999",182,"47,076",172,"47,142",617,"47,000"
"$50,000 to $54,999",198,"51,549",187,"51,567",629,"51,940"
"$55,000 to $59,999",156,"57,219",148,"57,230",455,"57,136"
"$60,000 to $64,999",173,"61,713",169,"61,732",507,"61,889"
"$65,000 to $69,999",151,"67,019",150,"67,023",382,"67,037"
"$70,000 to $74,999",144,"71,737",138,"71,716",369,"71,914"
"$75,000 to $79,999",147,"77,071",137,"77,009",299,"76,785"
"$80,000 to $84,999",113,"81,898",108,"81,938",290,"82,105"
"$85,000 to $89,999",110,"87,147",105,"87,183",238,"87,174"
"$90,000 to $94,999",126,"91,488",119,"91,491",215,"92,178"
"$95,000 to $99,999",92,"96,907",84,"96,940",173,"96,991"
"$100,000 to $104,999",163,"101,541",154,"101,508",180,"101,954"
"$105,000 to $109,999",106,"106,952",100,"106,961",153,"107,160"
"$110,000 to $114,999",96,"112,130",91,"112,153",136,"111,830"
"$115,000 to $119,999",51,(B),49,(B),113,"117,156"
"$120,000 to $124,999",91,"121,351",84,"121,330",106,"121,898"
"$125,000 to $129,999",69,(B),68,(B),91,"126,887"
"$130,000 to $134,999",71,(B),71,(B),93,"132,225"
"$135,000 to $139,999",51,(B),50,(B),55,(B)
"$140,000 to $144,999",71,(B),70,(B),64,(B)
"$145,000 to $149,999",56,(B),53,(B),51,(B)
"$150,000 to $154,999",62,(B),58,(B),52,(B)
"$155,000 to $159,999",49,(B),46,(B),51,(B)
"$160,000 to $164,999",49,(B),44,(B),25,(B)
"$165,000 to $169,999",28,(B),28,(B),29,(B)
"$170,000 to $174,999",50,(B),50,(B),35,(B)
"$175,000 to $179,999",29,(B),27,(B),33,(B)
"$180,000 to $184,999",35,(B),31,(B),27,(B)
"$185,000 to $189,999",19,(B),18,(B),13,(B)
"$190,000 to $194,999",34,(B),33,(B),10,(B)
"$195,000 to $199,999",28,(B),27,(B),14,(B)
"$200,000 to $249,999",174,"218,103",166,"218,193",115,"220,147"
"$250,000 and over",207,"459,817",197,"466,751",116,"435,966"
,,,,,,
Race Footnotes [/hhes/www/cpstables/032010/racenotes.htm],,,,,,
,,,,,,
Source: U.S. Census Bureau,,,,,,
Contact: Demographic Call Center Staff at [phone] or 1-[phone] (toll free),,,,,,
